 14.768160 + -56.718045im,  -9.731618 +  32.829556im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -2.070287 +  10.584054im,  -1.020290 +   4.629509im,  -1.945964 +   8.830426im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +  14.922840im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -8.049406 +  11.303830im,  10.635366 + -30.089429im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -2.585961 +   3.353500im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -2.287011 +   3.422047im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   3.209779 +  -4.828843im,  -0.922768 +   1.406796im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -0.922768 +   1.406796im,   1.535772 +  -2.319653im,  -0.613004 +   0.912857im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -0.613004 +   0.912857im,  14.451685 + -14.671167im, -13.838681 +  12.708992im,   0.000000 +   1.023085im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im, -13.838681 +  12.708992im,  13.838681 + -12.708992im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   1.023085im,   0.000000 +   0.000000im,   5.917160 +  -9.871648im,  -5.917160 +   8.875740im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -5.917160 +   8.875740im,  15.002902 + -20.219952im,  -9.085742 +  11.346613im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -9.085742 +  11.346613im,  32.152102 + -43.301936im, -13.299336 +  16.784679im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -9.767024 +  15.171444im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im, -13.299336 +  16.784679im,  29.718912 + -42.659552im,  -4.514933 +   6.997799im, -11.904643 +  18.878075im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im, -15.497744 +  23.811638im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -4.514933 +   6.997799im,  38.845966 + -63.140001im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -6.788085 +  13.740587im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -9.464067 +  14.620770im,  -2.581137 +   3.972707im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im, -11.904643 +  18.878075im,   0.000000 +   0.000000im,  11.904643 + -19.586857im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.723247im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -9.767024 +  15.171444im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   9.767024 + -15.939447im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.801674im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   1.275033im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   2.152080 +  -6.777340im,  -1.241357 +   2.110907im,   0.000000 +   2.427184im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -0.910723 +   0.904135im,   0.000000 +   0.000000im
  0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -1.241357 +   2.110907im,   2.487894 +  -4.187491im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,   0.000000 +   0.000000im,  -1.246537 +   2.076584im,   0.000000 +   0.000000im
